Running with following options: 
 channel = muTau 
 machine = lxplus 
 prodMode = GluGlu 
 sample = Radion 
 year = 2017 
 nTriggers = 9 
 iter = iter_0Baseline 
 nEvts = -1 
 mass_points = [270] 
 best_path_baseline =  
 verbose = 0 
 reco = True 
 
evaluating for mass 270
['root://xrootd-cms.infn.it///store/mc/RunIIFall17NanoAODv7/GluGluToRadionToHHTo2B2Tau_M-270_narrow_13TeV-madgraph_correctedcfg/NANOAODSIM/PU2017_12Apr2018_Nano02Apr2020_102X_mc2017_realistic_v8-v1/100000/F78F0C5A-B175-5B48-83DF-212EDA5B40CB.root', 'root://xrootd-cms.infn.it///store/mc/RunIIFall17NanoAODv7/GluGluToRadionToHHTo2B2Tau_M-270_narrow_13TeV-madgraph_correctedcfg/NANOAODSIM/PU2017_12Apr2018_Nano02Apr2020_102X_mc2017_realistic_v8-v1/70000/74252CFB-C0A0-5043-969C-763779BFF686.root', 'root://xrootd-cms.infn.it///store/mc/RunIIFall17NanoAODv7/GluGluToRadionToHHTo2B2Tau_M-270_narrow_13TeV-madgraph_correctedcfg/NANOAODSIM/PU2017_12Apr2018_Nano02Apr2020_102X_mc2017_realistic_v8-v1/70000/251807F8-5307-9848-88D3-05A4125E394D.root', 'root://xrootd-cms.infn.it///store/mc/RunIIFall17NanoAODv7/GluGluToRadionToHHTo2B2Tau_M-270_narrow_13TeV-madgraph_correctedcfg/NANOAODSIM/PU2017_12Apr2018_Nano02Apr2020_102X_mc2017_realistic_v8-v1/100000/83B46758-8B1A-3048-9DEB-8674EEE43B4B.root', 'root://xrootd-cms.infn.it///store/mc/RunIIFall17NanoAODv7/GluGluToRadionToHHTo2B2Tau_M-270_narrow_13TeV-madgraph_correctedcfg/NANOAODSIM/PU2017_12Apr2018_Nano02Apr2020_102X_mc2017_realistic_v8-v1/270000/AFE38936-BB0D-0C48-8F02-CCD9FB234FC5.root', 'root://xrootd-cms.infn.it///store/mc/RunIIFall17NanoAODv7/GluGluToRadionToHHTo2B2Tau_M-270_narrow_13TeV-madgraph_correctedcfg/NANOAODSIM/PU2017_12Apr2018_Nano02Apr2020_102X_mc2017_realistic_v8-v1/100000/82EE46F2-970E-D949-A6BA-8BE984FABE87.root', 'root://xrootd-cms.infn.it///store/mc/RunIIFall17NanoAODv7/GluGluToRadionToHHTo2B2Tau_M-270_narrow_13TeV-madgraph_correctedcfg/NANOAODSIM/PU2017_12Apr2018_Nano02Apr2020_102X_mc2017_realistic_v8-v1/60000/D36F5F88-2D79-154A-B896-FB0DAB6BEF43.root', 'root://xrootd-cms.infn.it///store/mc/RunIIFall17NanoAODv7/GluGluToRadionToHHTo2B2Tau_M-270_narrow_13TeV-madgraph_correctedcfg/NANOAODSIM/PU2017_12Apr2018_Nano02Apr2020_102X_mc2017_realistic_v8-v1/260000/28E7A40D-42F1-5942-BE99-18594613FE4A.root', 'root://xrootd-cms.infn.it///store/mc/RunIIFall17NanoAODv7/GluGluToRadionToHHTo2B2Tau_M-270_narrow_13TeV-madgraph_correctedcfg/NANOAODSIM/PU2017_12Apr2018_Nano02Apr2020_102X_mc2017_realistic_v8-v1/260000/79EA3C57-6049-CE46-A561-216DC71C9698.root', 'root://xrootd-cms.infn.it///store/mc/RunIIFall17NanoAODv7/GluGluToRadionToHHTo2B2Tau_M-270_narrow_13TeV-madgraph_correctedcfg/NANOAODSIM/PU2017_12Apr2018_Nano02Apr2020_102X_mc2017_realistic_v8-v1/110000/94A0AF32-0A58-CC42-8304-87E8D22070D9.root', 'root://xrootd-cms.infn.it///store/mc/RunIIFall17NanoAODv7/GluGluToRadionToHHTo2B2Tau_M-270_narrow_13TeV-madgraph_correctedcfg/NANOAODSIM/PU2017_12Apr2018_Nano02Apr2020_102X_mc2017_realistic_v8-v1/120000/E441CCCA-8EAE-874E-B56C-7EC5CA8C060B.root', 'root://xrootd-cms.infn.it///store/mc/RunIIFall17NanoAODv7/GluGluToRadionToHHTo2B2Tau_M-270_narrow_13TeV-madgraph_correctedcfg/NANOAODSIM/PU2017_12Apr2018_Nano02Apr2020_102X_mc2017_realistic_v8-v1/120000/610AD4A6-7269-1F48-BB7E-CD05FB7462C8.root']
filtering for channel muTau
filtered for channel muTau
before any filling, baseline path are [] 

['HLT_Ele32_WPTight_Gsf', 'HLT_Ele35_WPTight_Gsf', 'HLT_Ele24_eta2p1_WPTight_Gsf_LooseChargedIsoPFTauHPS30_eta2p1_CrossL1']
current baseline path are ['HLT_IsoMu24', 'HLT_IsoMu27', 'HLT_IsoMu20_eta2p1_LooseChargedIsoPFTau27_eta2p1_CrossL1'] 

nTriggers=9, best_paths_baseline=['HLT_IsoMu24', 'HLT_IsoMu27', 'HLT_IsoMu20_eta2p1_LooseChargedIsoPFTau27_eta2p1_CrossL1'], best_paths=['HLT_IsoMu24', 'HLT_IsoMu27', 'HLT_IsoMu20_eta2p1_LooseChargedIsoPFTau27_eta2p1_CrossL1'] 

current paths = [('HLT_IsoMu24', 0.9162253249879635), ('HLT_IsoMu27', 1.0), ('HLT_IsoMu20_eta2p1_LooseChargedIsoPFTau27_eta2p1_CrossL1', 1.0)] 
all l1 seeds are 0 for the path HLT_IsoMu24
all l1 seeds are 0 for the path HLT_IsoMu24
all l1 seeds are 0 for the path HLT_IsoMu24
all l1 seeds are 0 for the path HLT_IsoMu24
all l1 seeds are 0 for the path HLT_IsoMu24
all l1 seeds are 0 for the path HLT_IsoMu24
all l1 seeds are 0 for the path HLT_IsoMu24
all l1 seeds are 0 for the path HLT_IsoMu24
all l1 seeds are 0 for the path HLT_IsoMu24
all l1 seeds are 0 for the path HLT_IsoMu24
all l1 seeds are 0 for the path HLT_IsoMu24
all l1 seeds are 0 for the path HLT_UncorrectedJetE30_NoBPTX
all l1 seeds are 0 for the path HLT_IsoMu24
all l1 seeds are 0 for the path HLT_UncorrectedJetE30_NoBPTX
all l1 seeds are 0 for the path HLT_IsoMu24
all l1 seeds are 0 for the path HLT_UncorrectedJetE30_NoBPTX
all l1 seeds are 0 for the path HLT_IsoMu24
all l1 seeds are 0 for the path HLT_UncorrectedJetE30_NoBPTX
all l1 seeds are 0 for the path HLT_IsoMu24
all l1 seeds are 0 for the path HLT_UncorrectedJetE30_NoBPTX
all l1 seeds are 0 for the path HLT_IsoMu24
all l1 seeds are 0 for the path HLT_UncorrectedJetE30_NoBPTX
all l1 seeds are 0 for the path HLT_IsoMu24
all l1 seeds are 0 for the path HLT_UncorrectedJetE30_NoBPTX
all l1 seeds are 0 for the path HLT_IsoMu24
all l1 seeds are 0 for the path HLT_UncorrectedJetE30_NoBPTX3BX
all l1 seeds are 0 for the path HLT_IsoMu24
all l1 seeds are 0 for the path HLT_UncorrectedJetE30_NoBPTX3BX
all l1 seeds are 0 for the path HLT_IsoMu24
all l1 seeds are 0 for the path HLT_UncorrectedJetE30_NoBPTX3BX
all l1 seeds are 0 for the path HLT_IsoMu24
all l1 seeds are 0 for the path HLT_UncorrectedJetE30_NoBPTX3BX
all l1 seeds are 0 for the path HLT_IsoMu24
all l1 seeds are 0 for the path HLT_UncorrectedJetE30_NoBPTX3BX
all l1 seeds are 0 for the path HLT_IsoMu24
all l1 seeds are 0 for the path HLT_UncorrectedJetE30_NoBPTX3BX
all l1 seeds are 0 for the path HLT_IsoMu24
all l1 seeds are 0 for the path HLT_UncorrectedJetE30_NoBPTX3BX
all l1 seeds are 0 for the path HLT_UncorrectedJetE60_NoBPTX3BX
all l1 seeds are 0 for the path HLT_IsoMu24
all l1 seeds are 0 for the path HLT_UncorrectedJetE60_NoBPTX3BX
all l1 seeds are 0 for the path HLT_IsoMu24
all l1 seeds are 0 for the path HLT_UncorrectedJetE60_NoBPTX3BX
all l1 seeds are 0 for the path HLT_IsoMu24
all l1 seeds are 0 for the path HLT_UncorrectedJetE60_NoBPTX3BX
all l1 seeds are 0 for the path HLT_IsoMu24
all l1 seeds are 0 for the path HLT_UncorrectedJetE60_NoBPTX3BX
all l1 seeds are 0 for the path HLT_IsoMu24
all l1 seeds are 0 for the path HLT_UncorrectedJetE60_NoBPTX3BX
all l1 seeds are 0 for the path HLT_IsoMu24
all l1 seeds are 0 for the path HLT_UncorrectedJetE60_NoBPTX3BX
all l1 seeds are 0 for the path HLT_IsoMu24
all l1 seeds are 0 for the path HLT_UncorrectedJetE70_NoBPTX3BX
all l1 seeds are 0 for the path HLT_IsoMu24
all l1 seeds are 0 for the path HLT_UncorrectedJetE70_NoBPTX3BX
all l1 seeds are 0 for the path HLT_IsoMu24
all l1 seeds are 0 for the path HLT_UncorrectedJetE70_NoBPTX3BX
all l1 seeds are 0 for the path HLT_IsoMu24
all l1 seeds are 0 for the path HLT_UncorrectedJetE70_NoBPTX3BX
all l1 seeds are 0 for the path HLT_IsoMu24
all l1 seeds are 0 for the path HLT_UncorrectedJetE70_NoBPTX3BX
all l1 seeds are 0 for the path HLT_IsoMu24
all l1 seeds are 0 for the path HLT_UncorrectedJetE70_NoBPTX3BX
all l1 seeds are 0 for the path HLT_IsoMu24
all l1 seeds are 0 for the path HLT_UncorrectedJetE70_NoBPTX3BX
all l1 seeds are 0 for the path HLT_IsoMu24
all l1 seeds are 0 for the path HLT_IsoMu24
all l1 seeds are 0 for the path HLT_IsoMu24
all l1 seeds are 0 for the path HLT_IsoMu24
all l1 seeds are 0 for the path HLT_IsoMu24
all l1 seeds are 0 for the path HLT_IsoMu24
all l1 seeds are 0 for the path HLT_IsoMu24
all l1 seeds are 0 for the path HLT_IsoMu24
all l1 seeds are 0 for the path HLT_IsoMu24
all l1 seeds are 0 for the path HLT_IsoMu24
all l1 seeds are 0 for the path HLT_IsoMu24
all l1 seeds are 0 for the path HLT_IsoMu24
all l1 seeds are 0 for the path HLT_IsoMu24
all l1 seeds are 0 for the path HLT_IsoMu24
all l1 seeds are 0 for the path HLT_IsoMu24
all l1 seeds are 0 for the path HLT_IsoMu24
all l1 seeds are 0 for the path HLT_IsoMu24
all l1 seeds are 0 for the path HLT_IsoMu24
all l1 seeds are 0 for the path HLT_IsoMu24
all l1 seeds are 0 for the path HLT_IsoMu24
all l1 seeds are 0 for the path HLT_IsoMu24
all l1 seeds are 0 for the path HLT_IsoMu24
entro in while 
4 ['HLT_IsoMu24', 'HLT_IsoMu27', 'HLT_IsoMu20_eta2p1_LooseChargedIsoPFTau27_eta2p1_CrossL1', 'HLT_Mu17_TrkIsoVVL_Mu8_TrkIsoVVL_DZ_Mass8', 'HLT_DoubleMu3_DZ_PFMET50_PFMHT60', 'HLT_Mu50', 'HLT_DoubleMediumChargedIsoPFTau40_Trk1_TightID_eta2p1_Reg']
all l1 seeds are 0 for the path HLT_IsoMu24
all l1 seeds are 0 for the path HLT_IsoMu24
all l1 seeds are 0 for the path HLT_IsoMu24
all l1 seeds are 0 for the path HLT_IsoMu24
all l1 seeds are 0 for the path HLT_IsoMu24
all l1 seeds are 0 for the path HLT_IsoMu24
all l1 seeds are 0 for the path HLT_IsoMu24
all l1 seeds are 0 for the path HLT_IsoMu24
all l1 seeds are 0 for the path HLT_IsoMu24
all l1 seeds are 0 for the path HLT_IsoMu24
all l1 seeds are 0 for the path HLT_IsoMu24
all l1 seeds are 0 for the path HLT_IsoMu24
all l1 seeds are 0 for the path HLT_IsoMu24
all l1 seeds are 0 for the path HLT_IsoMu24
all l1 seeds are 0 for the path HLT_IsoMu24
all l1 seeds are 0 for the path HLT_IsoMu24
all l1 seeds are 0 for the path HLT_IsoMu24
all l1 seeds are 0 for the path HLT_IsoMu24
all l1 seeds are 0 for the path HLT_IsoMu24
all l1 seeds are 0 for the path HLT_IsoMu24
all l1 seeds are 0 for the path HLT_IsoMu24
all l1 seeds are 0 for the path HLT_IsoMu24
all l1 seeds are 0 for the path HLT_IsoMu24
all l1 seeds are 0 for the path HLT_IsoMu24
all l1 seeds are 0 for the path HLT_IsoMu24
all l1 seeds are 0 for the path HLT_IsoMu24
all l1 seeds are 0 for the path HLT_IsoMu24
all l1 seeds are 0 for the path HLT_IsoMu24
all l1 seeds are 0 for the path HLT_IsoMu24
all l1 seeds are 0 for the path HLT_IsoMu24
all l1 seeds are 0 for the path HLT_IsoMu24
all l1 seeds are 0 for the path HLT_IsoMu24
all l1 seeds are 0 for the path HLT_IsoMu24
all l1 seeds are 0 for the path HLT_IsoMu24
all l1 seeds are 0 for the path HLT_IsoMu24
all l1 seeds are 0 for the path HLT_IsoMu24
all l1 seeds are 0 for the path HLT_IsoMu24
all l1 seeds are 0 for the path HLT_IsoMu24
all l1 seeds are 0 for the path HLT_IsoMu24
all l1 seeds are 0 for the path HLT_IsoMu24
all l1 seeds are 0 for the path HLT_IsoMu24
all l1 seeds are 0 for the path HLT_IsoMu24
all l1 seeds are 0 for the path HLT_IsoMu24
all l1 seeds are 0 for the path HLT_IsoMu24
all l1 seeds are 0 for the path HLT_IsoMu24
all l1 seeds are 0 for the path HLT_IsoMu24
all l1 seeds are 0 for the path HLT_IsoMu24
all l1 seeds are 0 for the path HLT_IsoMu24
all l1 seeds are 0 for the path HLT_IsoMu24
all l1 seeds are 0 for the path HLT_IsoMu24
all l1 seeds are 0 for the path HLT_IsoMu24
all l1 seeds are 0 for the path HLT_IsoMu24
all l1 seeds are 0 for the path HLT_IsoMu24
all l1 seeds are 0 for the path HLT_IsoMu24
all l1 seeds are 0 for the path HLT_IsoMu24
all l1 seeds are 0 for the path HLT_IsoMu24
all l1 seeds are 0 for the path HLT_IsoMu24
all l1 seeds are 0 for the path HLT_IsoMu24
all l1 seeds are 0 for the path HLT_IsoMu24
all l1 seeds are 0 for the path HLT_IsoMu24
all l1 seeds are 0 for the path HLT_IsoMu24
all l1 seeds are 0 for the path HLT_IsoMu24
all l1 seeds are 0 for the path HLT_IsoMu24
all l1 seeds are 0 for the path HLT_IsoMu24
all l1 seeds are 0 for the path HLT_IsoMu24
all l1 seeds are 0 for the path HLT_IsoMu24
all l1 seeds are 0 for the path HLT_IsoMu24
all l1 seeds are 0 for the path HLT_IsoMu24
all l1 seeds are 0 for the path HLT_IsoMu24
all l1 seeds are 0 for the path HLT_IsoMu24
all l1 seeds are 0 for the path HLT_IsoMu24
all l1 seeds are 0 for the path HLT_IsoMu24
all l1 seeds are 0 for the path HLT_IsoMu24
all l1 seeds are 0 for the path HLT_IsoMu24
all l1 seeds are 0 for the path HLT_IsoMu24
all l1 seeds are 0 for the path HLT_IsoMu24
all l1 seeds are 0 for the path HLT_IsoMu24
all l1 seeds are 0 for the path HLT_IsoMu24
all l1 seeds are 0 for the path HLT_IsoMu24
all l1 seeds are 0 for the path HLT_IsoMu24
all l1 seeds are 0 for the path HLT_IsoMu24
all l1 seeds are 0 for the path HLT_IsoMu24
all l1 seeds are 0 for the path HLT_IsoMu24
all l1 seeds are 0 for the path HLT_IsoMu24
all l1 seeds are 0 for the path HLT_IsoMu24
all l1 seeds are 0 for the path HLT_IsoMu24
all l1 seeds are 0 for the path HLT_IsoMu24
all l1 seeds are 0 for the path HLT_IsoMu24
all l1 seeds are 0 for the path HLT_IsoMu24
all l1 seeds are 0 for the path HLT_IsoMu24
all l1 seeds are 0 for the path HLT_IsoMu24
all l1 seeds are 0 for the path HLT_IsoMu24
all l1 seeds are 0 for the path HLT_IsoMu24
all l1 seeds are 0 for the path HLT_IsoMu24
all l1 seeds are 0 for the path HLT_IsoMu24
all l1 seeds are 0 for the path HLT_IsoMu24
all l1 seeds are 0 for the path HLT_IsoMu24
all l1 seeds are 0 for the path HLT_AK8PFJet40
all l1 seeds are 0 for the path HLT_IsoMu24
all l1 seeds are 0 for the path HLT_AK8PFJet40
all l1 seeds are 0 for the path HLT_IsoMu24
all l1 seeds are 0 for the path HLT_AK8PFJet40
all l1 seeds are 0 for the path HLT_IsoMu24
all l1 seeds are 0 for the path HLT_AK8PFJet40
all l1 seeds are 0 for the path HLT_IsoMu24
all l1 seeds are 0 for the path HLT_AK8PFJet40
all l1 seeds are 0 for the path HLT_IsoMu24
all l1 seeds are 0 for the path HLT_AK8PFJet40
all l1 seeds are 0 for the path HLT_IsoMu24
all l1 seeds are 0 for the path HLT_AK8PFJet40
all l1 seeds are 0 for the path HLT_IsoMu24
all l1 seeds are 0 for the path HLT_AK8PFJet40
all l1 seeds are 0 for the path HLT_IsoMu24
all l1 seeds are 0 for the path HLT_IsoMu24
all l1 seeds are 0 for the path HLT_IsoMu24
all l1 seeds are 0 for the path HLT_IsoMu24
all l1 seeds are 0 for the path HLT_IsoMu24
all l1 seeds are 0 for the path HLT_IsoMu24
all l1 seeds are 0 for the path HLT_IsoMu24
all l1 seeds are 0 for the path HLT_IsoMu24
all l1 seeds are 0 for the path HLT_IsoMu24
all l1 seeds are 0 for the path HLT_IsoMu24
all l1 seeds are 0 for the path HLT_IsoMu24
all l1 seeds are 0 for the path HLT_IsoMu24
all l1 seeds are 0 for the path HLT_IsoMu24
all l1 seeds are 0 for the path HLT_IsoMu24
all l1 seeds are 0 for the path HLT_IsoMu24
all l1 seeds are 0 for the path HLT_IsoMu24
all l1 seeds are 0 for the path HLT_IsoMu24
all l1 seeds are 0 for the path HLT_IsoMu24
all l1 seeds are 0 for the path HLT_IsoMu24
all l1 seeds are 0 for the path HLT_IsoMu24
all l1 seeds are 0 for the path HLT_IsoMu24
all l1 seeds are 0 for the path HLT_IsoMu24
all l1 seeds are 0 for the path HLT_IsoMu24
all l1 seeds are 0 for the path HLT_IsoMu24
all l1 seeds are 0 for the path HLT_IsoMu24
all l1 seeds are 0 for the path HLT_IsoMu24
all l1 seeds are 0 for the path HLT_IsoMu24
all l1 seeds are 0 for the path HLT_IsoMu24
all l1 seeds are 0 for the path HLT_IsoMu24
all l1 seeds are 0 for the path HLT_IsoMu24
all l1 seeds are 0 for the path HLT_IsoMu24
all l1 seeds are 0 for the path HLT_IsoMu24
all l1 seeds are 0 for the path HLT_IsoMu24
all l1 seeds are 0 for the path HLT_IsoMu24
all l1 seeds are 0 for the path HLT_IsoMu24
all l1 seeds are 0 for the path HLT_IsoMu24
all l1 seeds are 0 for the path HLT_IsoMu24
all l1 seeds are 0 for the path HLT_IsoMu24
all l1 seeds are 0 for the path HLT_IsoMu24
all l1 seeds are 0 for the path HLT_IsoMu24
all l1 seeds are 0 for the path HLT_IsoMu24
all l1 seeds are 0 for the path HLT_IsoMu24
all l1 seeds are 0 for the path HLT_IsoMu24
all l1 seeds are 0 for the path HLT_IsoMu24
all l1 seeds are 0 for the path HLT_IsoMu24
all l1 seeds are 0 for the path HLT_IsoMu24
all l1 seeds are 0 for the path HLT_IsoMu24
all l1 seeds are 0 for the path HLT_IsoMu24
all l1 seeds are 0 for the path HLT_IsoMu24
all l1 seeds are 0 for the path HLT_IsoMu24
all l1 seeds are 0 for the path HLT_IsoMu24
all l1 seeds are 0 for the path HLT_IsoMu24
all l1 seeds are 0 for the path HLT_IsoMu24
all l1 seeds are 0 for the path HLT_IsoMu24
all l1 seeds are 0 for the path HLT_IsoMu24
all l1 seeds are 0 for the path HLT_IsoMu24
all l1 seeds are 0 for the path HLT_IsoMu24
all l1 seeds are 0 for the path HLT_IsoMu24
all l1 seeds are 0 for the path HLT_IsoMu24
all l1 seeds are 0 for the path HLT_IsoMu24
all l1 seeds are 0 for the path HLT_IsoMu24
all l1 seeds are 0 for the path HLT_IsoMu24
all l1 seeds are 0 for the path HLT_IsoMu24
all l1 seeds are 0 for the path HLT_IsoMu24
all l1 seeds are 0 for the path HLT_IsoMu24
all l1 seeds are 0 for the path HLT_IsoMu24
all l1 seeds are 0 for the path HLT_IsoMu24
all l1 seeds are 0 for the path HLT_IsoMu24
all l1 seeds are 0 for the path HLT_IsoMu24
all l1 seeds are 0 for the path HLT_IsoMu24
all l1 seeds are 0 for the path HLT_IsoMu24
all l1 seeds are 0 for the path HLT_IsoMu24
all l1 seeds are 0 for the path HLT_IsoMu24
all l1 seeds are 0 for the path HLT_IsoMu24
all l1 seeds are 0 for the path HLT_IsoMu24
all l1 seeds are 0 for the path HLT_IsoMu24
all l1 seeds are 0 for the path HLT_IsoMu24
all l1 seeds are 0 for the path HLT_IsoMu24
all l1 seeds are 0 for the path HLT_IsoMu24
all l1 seeds are 0 for the path HLT_IsoMu24
all l1 seeds are 0 for the path HLT_IsoMu24
all l1 seeds are 0 for the path HLT_IsoMu24
all l1 seeds are 0 for the path HLT_IsoMu24
all l1 seeds are 0 for the path HLT_IsoMu24
all l1 seeds are 0 for the path HLT_IsoMu24
all l1 seeds are 0 for the path HLT_IsoMu24
all l1 seeds are 0 for the path HLT_IsoMu24
all l1 seeds are 0 for the path HLT_IsoMu24
all l1 seeds are 0 for the path HLT_IsoMu24
all l1 seeds are 0 for the path HLT_IsoMu24
all l1 seeds are 0 for the path HLT_IsoMu24
all l1 seeds are 0 for the path HLT_IsoMu24
all l1 seeds are 0 for the path HLT_IsoMu24
all l1 seeds are 0 for the path HLT_IsoMu24
all l1 seeds are 0 for the path HLT_IsoMu24
all l1 seeds are 0 for the path HLT_IsoMu24
all l1 seeds are 0 for the path HLT_IsoMu24
all l1 seeds are 0 for the path HLT_AK8PFJetFwd40
all l1 seeds are 0 for the path HLT_IsoMu24
all l1 seeds are 0 for the path HLT_AK8PFJetFwd40
all l1 seeds are 0 for the path HLT_IsoMu24
all l1 seeds are 0 for the path HLT_AK8PFJetFwd40
all l1 seeds are 0 for the path HLT_IsoMu24
all l1 seeds are 0 for the path HLT_AK8PFJetFwd40
all l1 seeds are 0 for the path HLT_IsoMu24
all l1 seeds are 0 for the path HLT_AK8PFJetFwd40
all l1 seeds are 0 for the path HLT_IsoMu24
all l1 seeds are 0 for the path HLT_AK8PFJetFwd40
all l1 seeds are 0 for the path HLT_IsoMu24
all l1 seeds are 0 for the path HLT_AK8PFJetFwd40
all l1 seeds are 0 for the path HLT_IsoMu24
all l1 seeds are 0 for the path HLT_AK8PFJetFwd40
all l1 seeds are 0 for the path HLT_IsoMu24
all l1 seeds are 0 for the path HLT_IsoMu24
all l1 seeds are 0 for the path HLT_IsoMu24
all l1 seeds are 0 for the path HLT_IsoMu24
all l1 seeds are 0 for the path HLT_IsoMu24
all l1 seeds are 0 for the path HLT_IsoMu24
all l1 seeds are 0 for the path HLT_IsoMu24
all l1 seeds are 0 for the path HLT_IsoMu24
all l1 seeds are 0 for the path HLT_IsoMu24
all l1 seeds are 0 for the path HLT_IsoMu24
all l1 seeds are 0 for the path HLT_IsoMu24
all l1 seeds are 0 for the path HLT_IsoMu24
all l1 seeds are 0 for the path HLT_IsoMu24
all l1 seeds are 0 for the path HLT_IsoMu24
all l1 seeds are 0 for the path HLT_IsoMu24
all l1 seeds are 0 for the path HLT_IsoMu24
all l1 seeds are 0 for the path HLT_IsoMu24
all l1 seeds are 0 for the path HLT_IsoMu24
all l1 seeds are 0 for the path HLT_IsoMu24
all l1 seeds are 0 for the path HLT_IsoMu24
all l1 seeds are 0 for the path HLT_IsoMu24
all l1 seeds are 0 for the path HLT_IsoMu24
all l1 seeds are 0 for the path HLT_IsoMu24
all l1 seeds are 0 for the path HLT_IsoMu24
all l1 seeds are 0 for the path HLT_IsoMu24
all l1 seeds are 0 for the path HLT_IsoMu24
all l1 seeds are 0 for the path HLT_IsoMu24
all l1 seeds are 0 for the path HLT_IsoMu24
all l1 seeds are 0 for the path HLT_IsoMu24
all l1 seeds are 0 for the path HLT_IsoMu24
all l1 seeds are 0 for the path HLT_IsoMu24
all l1 seeds are 0 for the path HLT_IsoMu24
all l1 seeds are 0 for the path HLT_IsoMu24
all l1 seeds are 0 for the path HLT_IsoMu24
all l1 seeds are 0 for the path HLT_IsoMu24
all l1 seeds are 0 for the path HLT_IsoMu24
all l1 seeds are 0 for the path HLT_IsoMu24
all l1 seeds are 0 for the path HLT_IsoMu24
all l1 seeds are 0 for the path HLT_IsoMu24
all l1 seeds are 0 for the path HLT_IsoMu24
all l1 seeds are 0 for the path HLT_IsoMu24
all l1 seeds are 0 for the path HLT_BTagMu_AK4DiJet110_Mu5
all l1 seeds are 0 for the path HLT_IsoMu24
all l1 seeds are 0 for the path HLT_BTagMu_AK4DiJet110_Mu5
all l1 seeds are 0 for the path HLT_IsoMu24
all l1 seeds are 0 for the path HLT_BTagMu_AK4DiJet110_Mu5
all l1 seeds are 0 for the path HLT_IsoMu24
all l1 seeds are 0 for the path HLT_BTagMu_AK4DiJet110_Mu5
all l1 seeds are 0 for the path HLT_IsoMu24
all l1 seeds are 0 for the path HLT_BTagMu_AK4DiJet110_Mu5
all l1 seeds are 0 for the path HLT_IsoMu24
all l1 seeds are 0 for the path HLT_BTagMu_AK4DiJet110_Mu5
all l1 seeds are 0 for the path HLT_IsoMu24
all l1 seeds are 0 for the path HLT_BTagMu_AK4DiJet110_Mu5
all l1 seeds are 0 for the path HLT_IsoMu24
all l1 seeds are 0 for the path HLT_BTagMu_AK4DiJet110_Mu5
all l1 seeds are 0 for the path HLT_IsoMu24
all l1 seeds are 0 for the path HLT_BTagMu_AK4DiJet170_Mu5
all l1 seeds are 0 for the path HLT_IsoMu24
all l1 seeds are 0 for the path HLT_BTagMu_AK4DiJet170_Mu5
all l1 seeds are 0 for the path HLT_IsoMu24
all l1 seeds are 0 for the path HLT_BTagMu_AK4DiJet170_Mu5
all l1 seeds are 0 for the path HLT_IsoMu24
all l1 seeds are 0 for the path HLT_BTagMu_AK4DiJet170_Mu5
all l1 seeds are 0 for the path HLT_IsoMu24
all l1 seeds are 0 for the path HLT_BTagMu_AK4DiJet170_Mu5
all l1 seeds are 0 for the path HLT_IsoMu24
all l1 seeds are 0 for the path HLT_BTagMu_AK4DiJet170_Mu5
all l1 seeds are 0 for the path HLT_IsoMu24
all l1 seeds are 0 for the path HLT_BTagMu_AK4DiJet170_Mu5
all l1 seeds are 0 for the path HLT_IsoMu24
all l1 seeds are 0 for the path HLT_BTagMu_AK4DiJet170_Mu5
all l1 seeds are 0 for the path HLT_IsoMu24
all l1 seeds are 0 for the path HLT_BTagMu_AK4DiJet20_Mu5
all l1 seeds are 0 for the path HLT_IsoMu24
all l1 seeds are 0 for the path HLT_BTagMu_AK4DiJet20_Mu5
all l1 seeds are 0 for the path HLT_IsoMu24
all l1 seeds are 0 for the path HLT_BTagMu_AK4DiJet20_Mu5
all l1 seeds are 0 for the path HLT_IsoMu24
all l1 seeds are 0 for the path HLT_BTagMu_AK4DiJet20_Mu5
all l1 seeds are 0 for the path HLT_IsoMu24
all l1 seeds are 0 for the path HLT_BTagMu_AK4DiJet20_Mu5
all l1 seeds are 0 for the path HLT_IsoMu24
all l1 seeds are 0 for the path HLT_BTagMu_AK4DiJet20_Mu5
all l1 seeds are 0 for the path HLT_IsoMu24
all l1 seeds are 0 for the path HLT_BTagMu_AK4DiJet20_Mu5
all l1 seeds are 0 for the path HLT_IsoMu24
all l1 seeds are 0 for the path HLT_BTagMu_AK4DiJet20_Mu5
all l1 seeds are 0 for the path HLT_IsoMu24
all l1 seeds are 0 for the path HLT_BTagMu_AK4DiJet40_Mu5
all l1 seeds are 0 for the path HLT_IsoMu24
all l1 seeds are 0 for the path HLT_BTagMu_AK4DiJet40_Mu5
all l1 seeds are 0 for the path HLT_IsoMu24
all l1 seeds are 0 for the path HLT_BTagMu_AK4DiJet40_Mu5
all l1 seeds are 0 for the path HLT_IsoMu24
all l1 seeds are 0 for the path HLT_BTagMu_AK4DiJet40_Mu5
all l1 seeds are 0 for the path HLT_IsoMu24
all l1 seeds are 0 for the path HLT_BTagMu_AK4DiJet40_Mu5
all l1 seeds are 0 for the path HLT_IsoMu24
all l1 seeds are 0 for the path HLT_BTagMu_AK4DiJet40_Mu5
all l1 seeds are 0 for the path HLT_IsoMu24
all l1 seeds are 0 for the path HLT_BTagMu_AK4DiJet40_Mu5
all l1 seeds are 0 for the path HLT_IsoMu24
